{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38319.61', '0.52000000']], 'time': '2021-05-20T03:55:47.803520Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38327.27', '0.00000000']], 'time': '2021-05-20T03:56:05.812832Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38326.46', '0.00000000']], 'time': '2021-05-20T03:56:05.812832Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38361.33', '0.00000000']], 'time': '2021-05-20T03:56:05.815377Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38396.64', '0.02000000']], 'time': '2021-05-20T03:56:05.816904Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38328.56', '0.00000000']], 'time': '2021-05-20T03:56:05.818093Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38360.24', '0.00000000']], 'time': '2021-05-20T03:56:05.819246Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38336.39', '0.00000000']], 'time': '2021-05-20T03:56:05.819490Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38352.90', '0.13985699']], 'time': '2021-05-20T03:56:05.831659Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38333.53', '0.41380000']], 'time': '2021-05-20T03:56:05.831677Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38360.42', '0.00169385']], 'time': '2021-05-20T03:56:05.831878Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38360.31', '2.48969908']], 'time': '2021-05-20T03:56:05.833399Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38360.42', '0.00000000']], 'time': '2021-05-20T03:56:05.840211Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38326.40', '0.02400000']], 'time': '2021-05-20T03:56:05.840739Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38325.60', '0.02400000']], 'time': '2021-05-20T03:56:05.840739Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38324.79', '0.02400000']], 'time': '2021-05-20T03:56:05.840739Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38360.42', '0.07121230']], 'time': '2021-05-20T03:56:05.845640Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38360.68', '0.00000000']], 'time': '2021-05-20T03:56:05.849134Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38326.40', '0.00000000']], 'time': '2021-05-20T03:56:05.850043Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38342.45', '0.04911905']], 'time': '2021-05-20T03:56:05.850195Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38339.46', '1.04531014']], 'time': '2021-05-20T03:56:05.850504Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38360.42', '0.00000000']], 'time': '2021-05-20T03:56:05.850546Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38352.53', '0.10000000']], 'time': '2021-05-20T03:56:05.851613Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38325.60', '0.00000000']], 'time': '2021-05-20T03:56:05.855692Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38324.79', '0.00000000']], 'time': '2021-05-20T03:56:05.855692Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38337.71', '0.00000000']], 'time': '2021-05-20T03:56:05.860880Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38314.30', '2.37600000']], 'time': '2021-05-20T03:56:05.865290Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38323.48', '0.02400000']], 'time': '2021-05-20T03:56:05.872384Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38322.68', '0.02400000']], 'time': '2021-05-20T03:56:05.872384Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38321.87', '0.02400000']], 'time': '2021-05-20T03:56:05.872384Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38360.30', '0.18721958']], 'time': '2021-05-20T03:56:05.872732Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38342.50', '0.84700000']], 'time': '2021-05-20T03:56:05.873187Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38449.38', '0.02400000']], 'time': '2021-05-20T03:56:05.876720Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38401.06', '0.50000000']], 'time': '2021-05-20T03:56:05.881045Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38208.04', '0.12240000']], 'time': '2021-05-20T03:56:05.883994Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38339.47', '0.40394597']], 'time': '2021-05-20T03:56:05.884389Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38352.52', '0.00000000']], 'time': '2021-05-20T03:56:05.884460Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '37890.00', '0.00000000']], 'time': '2021-05-20T03:56:05.886771Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38390.51', '0.00000000']], 'time': '2021-05-20T03:56:05.892306Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38229.43', '0.01000000']], 'time': '2021-05-20T03:56:05.893855Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38198.17', '0.04860006']], 'time': '2021-05-20T03:56:05.900790Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38325.64', '0.00000000']], 'time': '2021-05-20T03:56:05.914321Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '39114.47', '0.00505876']], 'time': '2021-05-20T03:56:05.926271Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38337.41', '0.55600000']], 'time': '2021-05-20T03:56:05.926436Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38360.30', '0.00000000']], 'time': '2021-05-20T03:56:05.933057Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38389.11', '0.00000000']], 'time': '2021-05-20T03:56:05.934335Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38327.79', '0.04151095']], 'time': '2021-05-20T03:56:05.934759Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38369.25', '0.06101227']], 'time': '2021-05-20T03:56:05.934759Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '37559.14', '0.06290563']], 'time': '2021-05-20T03:56:05.938470Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38339.47', '0.00000000']], 'time': '2021-05-20T03:56:05.939596Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38333.53', '0.00000000']], 'time': '2021-05-20T03:56:05.941289Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38396.50', '0.01000000']], 'time': '2021-05-20T03:56:05.947198Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38407.60', '0.00000000']], 'time': '2021-05-20T03:56:05.953357Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38492.22', '0.00000000']], 'time': '2021-05-20T03:56:05.953465Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38327.87', '0.49980000']], 'time': '2021-05-20T03:56:05.954825Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38327.87', '0.00000000']], 'time': '2021-05-20T03:56:05.958533Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38360.30', '0.18721958']], 'time': '2021-05-20T03:56:05.960018Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38342.51', '0.40394597']], 'time': '2021-05-20T03:56:05.964682Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38430.35', '0.01000000']], 'time': '2021-05-20T03:56:05.970395Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38477.50', '0.00000000']], 'time': '2021-05-20T03:56:05.973427Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '39114.47', '0.00681752']], 'time': '2021-05-20T03:56:05.985337Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38198.17', '0.00000000']], 'time': '2021-05-20T03:56:05.985552Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38235.56', '0.00000000']], 'time': '2021-05-20T03:56:05.986845Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38462.51', '0.01214059']], 'time': '2021-05-20T03:56:05.997426Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38251.19', '0.05529810']], 'time': '2021-05-20T03:56:06.003955Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38391.06', '0.00000000']], 'time': '2021-05-20T03:56:06.023180Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38360.69', '0.00000000']], 'time': '2021-05-20T03:56:06.025076Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38346.52', '0.84500000']], 'time': '2021-05-20T03:56:06.028513Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38360.30', '0.18660934']], 'time': '2021-05-20T03:56:06.028677Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38360.30', '0.00000000']], 'time': '2021-05-20T03:56:06.035669Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38389.15', '0.47270000']], 'time': '2021-05-20T03:56:06.036899Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38372.97', '0.00000000']], 'time': '2021-05-20T03:56:06.037244Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38389.15', '0.00000000']], 'time': '2021-05-20T03:56:06.041859Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38360.31', '0.00000000']], 'time': '2021-05-20T03:56:06.043647Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38346.52', '0.00000000']], 'time': '2021-05-20T03:56:06.043968Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38379.58', '0.50000000']], 'time': '2021-05-20T03:56:06.053791Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38361.96', '0.07290615']], 'time': '2021-05-20T03:56:06.053814Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38328.57', '0.48170000']], 'time': '2021-05-20T03:56:06.053877Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38372.98', '0.00000000']], 'time': '2021-05-20T03:56:06.060451Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38342.51', '0.00000000']], 'time': '2021-05-20T03:56:06.061006Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38362.25', '2.48969908']], 'time': '2021-05-20T03:56:06.061242Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38576.13', '0.00000000']], 'time': '2021-05-20T03:56:06.061907Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38482.87', '0.01000000']], 'time': '2021-05-20T03:56:06.065069Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38379.57', '0.05000000']], 'time': '2021-05-20T03:56:06.069518Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38360.31', '0.01455771']], 'time': '2021-05-20T03:56:06.073270Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38361.95', '0.18660934']], 'time': '2021-05-20T03:56:06.073706Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38361.96', '0.00000000']], 'time': '2021-05-20T03:56:06.078932Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38342.50', '0.00000000']], 'time': '2021-05-20T03:56:06.079117Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38379.57', '0.00000000']], 'time': '2021-05-20T03:56:06.082532Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38342.51', '0.40455621']], 'time': '2021-05-20T03:56:06.083240Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38360.32', '0.03539256']], 'time': '2021-05-20T03:56:06.087186Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38360.32', '0.03708641']], 'time': '2021-05-20T03:56:06.087583Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38360.32', '0.13708641']], 'time': '2021-05-20T03:56:06.087651Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38194.14', '0.00000000']], 'time': '2021-05-20T03:56:06.087827Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38328.57', '0.00000000']], 'time': '2021-05-20T03:56:06.092912Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38390.39', '0.05000000']], 'time': '2021-05-20T03:56:06.094852Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38458.92', '0.00000000']], 'time': '2021-05-20T03:56:06.094930Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '37559.14', '0.00000000']], 'time': '2021-05-20T03:56:06.097170Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38360.32', '0.33708641']], 'time': '2021-05-20T03:56:06.104520Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38220.00', '0.19720000']], 'time': '2021-05-20T03:56:06.104948Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38472.79', '0.01000000']], 'time': '2021-05-20T03:56:06.106227Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38230.56', '0.07800000']], 'time': '2021-05-20T03:56:06.110399Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38423.73', '0.07700000']], 'time': '2021-05-20T03:56:06.123298Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38387.52', '0.41600000']], 'time': '2021-05-20T03:56:06.135547Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38361.95', '0.00000000']], 'time': '2021-05-20T03:56:06.135681Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38351.73', '0.00000000']], 'time': '2021-05-20T03:56:06.136182Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38390.39', '0.00000000']], 'time': '2021-05-20T03:56:06.144522Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38342.51', '0.00000000']], 'time': '2021-05-20T03:56:06.145340Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38361.90', '0.55300000']], 'time': '2021-05-20T03:56:06.150751Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38352.90', '0.00000000']], 'time': '2021-05-20T03:56:06.151133Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38387.51', '0.05000000']], 'time': '2021-05-20T03:56:06.154958Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38674.03', '0.01000000']], 'time': '2021-05-20T03:56:06.158605Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38362.24', '0.18660934']], 'time': '2021-05-20T03:56:06.158640Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38414.66', '0.61482417']], 'time': '2021-05-20T03:56:06.158722Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '37500.01', '0.11590000']], 'time': '2021-05-20T03:56:06.166071Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '39399.99', '0.00000000']], 'time': '2021-05-20T03:56:06.166071Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38339.47', '0.40455621']], 'time': '2021-05-20T03:56:06.167015Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38245.34', '0.00000000']], 'time': '2021-05-20T03:56:06.171447Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38360.31', '0.15441470']], 'time': '2021-05-20T03:56:06.174652Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '39499.99', '0.10430000']], 'time': '2021-05-20T03:56:06.174663Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '37484.67', '0.00030000']], 'time': '2021-05-20T03:56:06.174663Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38325.38', '0.40850000']], 'time': '2021-05-20T03:56:06.187196Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38216.71', '0.00000000']], 'time': '2021-05-20T03:56:06.189992Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38392.57', '0.01000000']], 'time': '2021-05-20T03:56:06.192275Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '37557.03', '0.06665845']], 'time': '2021-05-20T03:56:06.203766Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38360.31', '0.01455771']], 'time': '2021-05-20T03:56:06.206874Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38221.47', '0.01000000']], 'time': '2021-05-20T03:56:06.209340Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38310.11', '0.01000000']], 'time': '2021-05-20T03:56:06.209492Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38390.62', '0.05129941']], 'time': '2021-05-20T03:56:06.209509Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38192.49', '0.05057418']], 'time': '2021-05-20T03:56:06.209523Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '43100.00', '1.09530000']], 'time': '2021-05-20T03:56:06.214980Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38362.24', '0.00000000']], 'time': '2021-05-20T03:56:06.216213Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38730.00', '0.19720000']], 'time': '2021-05-20T03:56:06.216484Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38339.56', '0.52159930']], 'time': '2021-05-20T03:56:06.216643Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '43100.00', '3.82030000']], 'time': '2021-05-20T03:56:06.229163Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38339.47', '0.00000000']], 'time': '2021-05-20T03:56:06.234394Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38352.91', '0.13985699']], 'time': '2021-05-20T03:56:06.235833Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38501.95', '0.00000000']], 'time': '2021-05-20T03:56:06.244375Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '37557.03', '0.00000000']], 'time': '2021-05-20T03:56:06.249783Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38260.10', '0.00000000']], 'time': '2021-05-20T03:56:06.250806Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38462.51', '0.00000000']], 'time': '2021-05-20T03:56:06.251060Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38361.89', '0.18660934']], 'time': '2021-05-20T03:56:06.251105Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38532.27', '0.01000000']], 'time': '2021-05-20T03:56:06.259569Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38466.55', '0.02022999']], 'time': '2021-05-20T03:56:06.260081Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38352.91', '0.00000000']], 'time': '2021-05-20T03:56:06.262500Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38489.48', '0.01000000']], 'time': '2021-05-20T03:56:06.266708Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38334.29', '0.52166736']], 'time': '2021-05-20T03:56:06.267160Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38360.32', '0.33817283']], 'time': '2021-05-20T03:56:06.274760Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38148.55', '0.01000000']], 'time': '2021-05-20T03:56:06.274797Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38297.48', '0.00000000']], 'time': '2021-05-20T03:56:06.276603Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38339.57', '0.40455621']], 'time': '2021-05-20T03:56:06.278509Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38339.61', '0.52000000']], 'time': '2021-05-20T03:56:06.278778Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38360.90', '0.52161453']], 'time': '2021-05-20T03:56:06.283363Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38387.52', '0.00000000']], 'time': '2021-05-20T03:56:06.283605Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38221.47', '0.00000000']], 'time': '2021-05-20T03:56:06.286791Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38531.89', '0.00000000']], 'time': '2021-05-20T03:56:06.286920Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38296.48', '0.10000000']], 'time': '2021-05-20T03:56:06.289500Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38329.62', '0.52163134']], 'time': '2021-05-20T03:56:06.294709Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38360.31', '0.15441470']], 'time': '2021-05-20T03:56:06.301234Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38508.67', '0.02002909']], 'time': '2021-05-20T03:56:06.301961Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38361.89', '0.00000000']], 'time': '2021-05-20T03:56:06.309891Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38365.91', '0.52159930']], 'time': '2021-05-20T03:56:06.311376Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38195.77', '0.01000000']], 'time': '2021-05-20T03:56:06.311594Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38148.55', '0.00000000']], 'time': '2021-05-20T03:56:06.313185Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38327.79', '0.00000000']], 'time': '2021-05-20T03:56:06.313573Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38369.25', '0.00000000']], 'time': '2021-05-20T03:56:06.313573Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38315.24', '0.00000000']], 'time': '2021-05-20T03:56:06.314342Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38360.32', '0.34281641']], 'time': '2021-05-20T03:56:06.315144Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38320.24', '0.78247574']], 'time': '2021-05-20T03:56:06.323951Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38360.89', '0.18660934']], 'time': '2021-05-20T03:56:06.331404Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38385.45', '0.45700000']], 'time': '2021-05-20T03:56:06.331597Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38370.42', '1.30436727']], 'time': '2021-05-20T03:56:06.336690Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38339.57', '0.00000000']], 'time': '2021-05-20T03:56:06.337017Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38385.45', '0.00000000']], 'time': '2021-05-20T03:56:06.337481Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38360.31', '0.01455771']], 'time': '2021-05-20T03:56:06.338900Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38251.08', '0.01000000']], 'time': '2021-05-20T03:56:06.339703Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38325.38', '0.00000000']], 'time': '2021-05-20T03:56:06.342921Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38387.51', '0.00000000']], 'time': '2021-05-20T03:56:06.342970Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38312.61', '1.30412624']], 'time': '2021-05-20T03:56:06.349066Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38326.76', '0.44150000']], 'time': '2021-05-20T03:56:06.352323Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38385.44', '0.05000000']], 'time': '2021-05-20T03:56:06.352362Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38328.33', '0.05924245']], 'time': '2021-05-20T03:56:06.357320Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38371.18', '0.05835878']], 'time': '2021-05-20T03:56:06.357320Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38376.00', '1.30416838']], 'time': '2021-05-20T03:56:06.363390Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38277.75', '0.02626751']], 'time': '2021-05-20T03:56:06.363637Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38323.50', '0.46981133']], 'time': '2021-05-20T03:56:06.363689Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38339.62', '0.40455621']], 'time': '2021-05-20T03:56:06.364443Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38352.92', '0.13985699']], 'time': '2021-05-20T03:56:06.364489Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38248.90', '0.05818538']], 'time': '2021-05-20T03:56:06.368647Z'}
