{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38297.43', '0.11492000']], 'time': '2021-05-20T03:54:40.893048Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38371.13', '0.00000000']], 'time': '2021-05-20T03:55:01.629868Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38184.89', '0.00000000']], 'time': '2021-05-20T03:55:01.631168Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38278.90', '0.78340910']], 'time': '2021-05-20T03:55:01.632486Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38399.05', '1.20000000']], 'time': '2021-05-20T03:55:01.632688Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38310.50', '2.15839375']], 'time': '2021-05-20T03:55:01.632945Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38360.95', '0.00000000']], 'time': '2021-05-20T03:55:01.638059Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38368.07', '0.00000000']], 'time': '2021-05-20T03:55:01.640075Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38482.71', '0.01000000']], 'time': '2021-05-20T03:55:01.643573Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38281.05', '0.54300000']], 'time': '2021-05-20T03:55:01.644995Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38218.32', '0.00000000']], 'time': '2021-05-20T03:55:01.646077Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38258.74', '0.01000000']], 'time': '2021-05-20T03:55:01.659105Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38392.17', '0.03654744']], 'time': '2021-05-20T03:55:01.659208Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38360.94', '0.00000000']], 'time': '2021-05-20T03:55:01.659634Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38310.50', '0.89159364']], 'time': '2021-05-20T03:55:01.662345Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38488.35', '0.01000000']], 'time': '2021-05-20T03:55:01.663011Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38266.11', '0.06600000']], 'time': '2021-05-20T03:55:01.663206Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38208.67', '0.66500000']], 'time': '2021-05-20T03:55:01.663206Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38246.96', '0.20400000']], 'time': '2021-05-20T03:55:01.663206Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38298.02', '0.05000000']], 'time': '2021-05-20T03:55:01.666526Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38485.48', '0.01299191']], 'time': '2021-05-20T03:55:01.667039Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38158.26', '0.01000000']], 'time': '2021-05-20T03:55:01.667122Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38262.79', '0.00000000']], 'time': '2021-05-20T03:55:01.667560Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38329.79', '1.30581617']], 'time': '2021-05-20T03:55:01.671506Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38310.50', '0.99159364']], 'time': '2021-05-20T03:55:01.671579Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38313.65', '0.47369029']], 'time': '2021-05-20T03:55:01.680517Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38354.25', '0.42187037']], 'time': '2021-05-20T03:55:01.680876Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38310.50', '0.99148940']], 'time': '2021-05-20T03:55:01.685839Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '37500.01', '0.19350000']], 'time': '2021-05-20T03:55:01.686054Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '37500.01', '0.13350000']], 'time': '2021-05-20T03:55:01.686054Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '37452.52', '0.00000000']], 'time': '2021-05-20T03:55:01.693509Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38310.48', '0.00176520']], 'time': '2021-05-20T03:55:01.696000Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38310.50', '0.99013681']], 'time': '2021-05-20T03:55:01.696623Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38338.08', '0.05000000']], 'time': '2021-05-20T03:55:01.696834Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38482.71', '0.00000000']], 'time': '2021-05-20T03:55:01.697961Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38295.28', '0.00000000']], 'time': '2021-05-20T03:55:01.698195Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38273.96', '0.05341380']], 'time': '2021-05-20T03:55:01.701204Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38314.80', '0.05759333']], 'time': '2021-05-20T03:55:01.701204Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38310.50', '0.98574616']], 'time': '2021-05-20T03:55:01.703315Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '37654.91', '0.05990000']], 'time': '2021-05-20T03:55:01.706328Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '37505.01', '0.00760000']], 'time': '2021-05-20T03:55:01.706328Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38313.77', '1.41803105']], 'time': '2021-05-20T03:55:01.708792Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38373.68', '0.00000000']], 'time': '2021-05-20T03:55:01.709662Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38296.64', '0.10000000']], 'time': '2021-05-20T03:55:01.712776Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38392.77', '0.06632604']], 'time': '2021-05-20T03:55:01.713114Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38358.58', '0.02847920']], 'time': '2021-05-20T03:55:01.713114Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38274.97', '0.05027615']], 'time': '2021-05-20T03:55:01.713338Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38271.27', '1.30568183']], 'time': '2021-05-20T03:55:01.713524Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38264.51', '0.00000000']], 'time': '2021-05-20T03:55:01.721961Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38338.08', '0.00000000']], 'time': '2021-05-20T03:55:01.722532Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38310.50', '0.83574616']], 'time': '2021-05-20T03:55:01.733964Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38313.77', '0.00000000']], 'time': '2021-05-20T03:55:01.735586Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38242.97', '0.00000000']], 'time': '2021-05-20T03:55:01.736282Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38158.26', '0.00000000']], 'time': '2021-05-20T03:55:01.737728Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38312.91', '1.19000000']], 'time': '2021-05-20T03:55:01.739390Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38313.78', '0.10170000']], 'time': '2021-05-20T03:55:01.740769Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38421.33', '0.02888113']], 'time': '2021-05-20T03:55:01.740978Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38380.04', '0.00000000']], 'time': '2021-05-20T03:55:01.740978Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38315.65', '0.00000000']], 'time': '2021-05-20T03:55:01.741612Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38269.69', '0.00000000']], 'time': '2021-05-20T03:55:01.747618Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38231.89', '0.01000000']], 'time': '2021-05-20T03:55:01.748942Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38312.95', '2.48969908']], 'time': '2021-05-20T03:55:01.758291Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38350.40', '0.05000000']], 'time': '2021-05-20T03:55:01.758342Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38337.98', '1.30555510']], 'time': '2021-05-20T03:55:01.758417Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38245.53', '0.10000000']], 'time': '2021-05-20T03:55:01.758463Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38347.41', '0.03207306']], 'time': '2021-05-20T03:55:01.758505Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38310.35', '0.05000000']], 'time': '2021-05-20T03:55:01.758626Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38291.81', '0.00000000']], 'time': '2021-05-20T03:55:01.761643Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38531.05', '0.00000000']], 'time': '2021-05-20T03:55:01.762018Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38485.48', '0.00000000']], 'time': '2021-05-20T03:55:01.771428Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38387.17', '0.29512205']], 'time': '2021-05-20T03:55:01.771541Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38380.33', '0.31295219']], 'time': '2021-05-20T03:55:01.771541Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38418.07', '0.00000000']], 'time': '2021-05-20T03:55:01.776024Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38310.50', '0.83440681']], 'time': '2021-05-20T03:55:01.780162Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38458.55', '0.01300101']], 'time': '2021-05-20T03:55:01.781153Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38362.37', '0.02693701']], 'time': '2021-05-20T03:55:01.781267Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38542.89', '0.00000000']], 'time': '2021-05-20T03:55:01.781586Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38334.95', '0.00000000']], 'time': '2021-05-20T03:55:01.791627Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38162.76', '0.15870000']], 'time': '2021-05-20T03:55:01.792155Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38350.40', '0.00000000']], 'time': '2021-05-20T03:55:01.794718Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38262.46', '2.61144644']], 'time': '2021-05-20T03:55:01.795487Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38297.58', '0.00000000']], 'time': '2021-05-20T03:55:01.797573Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38185.84', '0.01000000']], 'time': '2021-05-20T03:55:01.802508Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38417.89', '0.00000000']], 'time': '2021-05-20T03:55:01.804338Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38410.28', '0.00000000']], 'time': '2021-05-20T03:55:01.804338Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38312.96', '0.00000000']], 'time': '2021-05-20T03:55:01.805434Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38341.08', '0.00000000']], 'time': '2021-05-20T03:55:01.805503Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38427.70', '0.01268068']], 'time': '2021-05-20T03:55:01.812781Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38403.08', '0.05207916']], 'time': '2021-05-20T03:55:01.812978Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38386.31', '0.00000000']], 'time': '2021-05-20T03:55:01.812998Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38420.93', '0.00000000']], 'time': '2021-05-20T03:55:01.813168Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38235.48', '0.00000000']], 'time': '2021-05-20T03:55:01.813973Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38297.21', '0.00000000']], 'time': '2021-05-20T03:55:01.818914Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38302.66', '0.05033111']], 'time': '2021-05-20T03:55:01.820712Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38523.59', '0.01297906']], 'time': '2021-05-20T03:55:01.821548Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38313.65', '0.00000000']], 'time': '2021-05-20T03:55:01.822721Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38298.02', '0.00000000']], 'time': '2021-05-20T03:55:01.824200Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38337.97', '0.05000000']], 'time': '2021-05-20T03:55:01.828652Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38257.54', '0.00000000']], 'time': '2021-05-20T03:55:01.833008Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38258.74', '0.00000000']], 'time': '2021-05-20T03:55:01.834091Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38348.07', '2.61196623']], 'time': '2021-05-20T03:55:01.834128Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38274.88', '0.46260000']], 'time': '2021-05-20T03:55:01.837945Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38273.66', '0.00000000']], 'time': '2021-05-20T03:55:01.840945Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38193.98', '0.00000000']], 'time': '2021-05-20T03:55:01.841544Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38290.02', '0.00000000']], 'time': '2021-05-20T03:55:01.841867Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38428.56', '0.75779850']], 'time': '2021-05-20T03:55:01.843744Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38387.65', '0.41798691']], 'time': '2021-05-20T03:55:01.843744Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38382.33', '0.29873726']], 'time': '2021-05-20T03:55:01.843744Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38234.21', '0.00000000']], 'time': '2021-05-20T03:55:01.843853Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38310.34', '0.01926788']], 'time': '2021-05-20T03:55:01.846791Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38458.20', '0.01000000']], 'time': '2021-05-20T03:55:01.849749Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38458.55', '0.00000000']], 'time': '2021-05-20T03:55:01.851734Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38523.59', '0.00000000']], 'time': '2021-05-20T03:55:01.858654Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38429.60', '0.00000000']], 'time': '2021-05-20T03:55:01.861756Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38554.49', '0.00648433']], 'time': '2021-05-20T03:55:01.863611Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38590.87', '0.00000000']], 'time': '2021-05-20T03:55:01.866972Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38425.45', '0.32087223']], 'time': '2021-05-20T03:55:01.873473Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38419.18', '0.00000000']], 'time': '2021-05-20T03:55:01.873473Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38319.41', '0.08000000']], 'time': '2021-05-20T03:55:01.873556Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38298.01', '0.00000000']], 'time': '2021-05-20T03:55:01.877669Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38430.24', '0.03765222']], 'time': '2021-05-20T03:55:01.882757Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38276.32', '0.01000000']], 'time': '2021-05-20T03:55:01.883256Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38310.50', '1.95387581']], 'time': '2021-05-20T03:55:01.883382Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38310.50', '1.95960581']], 'time': '2021-05-20T03:55:01.883964Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38464.19', '0.00000000']], 'time': '2021-05-20T03:55:01.884077Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38262.26', '2.61144644']], 'time': '2021-05-20T03:55:01.884304Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38337.35', '0.44810000']], 'time': '2021-05-20T03:55:01.884325Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38294.27', '0.84700000']], 'time': '2021-05-20T03:55:01.887928Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38488.35', '0.00000000']], 'time': '2021-05-20T03:55:01.888230Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38293.86', '0.00000000']], 'time': '2021-05-20T03:55:01.890373Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38436.36', '0.01300851']], 'time': '2021-05-20T03:55:01.897139Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38319.41', '0.05000000']], 'time': '2021-05-20T03:55:01.900104Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38310.49', '0.00313000']], 'time': '2021-05-20T03:55:01.900273Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38505.03', '0.01298531']], 'time': '2021-05-20T03:55:01.904948Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38456.71', '0.01000000']], 'time': '2021-05-20T03:55:01.905023Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38310.50', '0.84013681']], 'time': '2021-05-20T03:55:01.908129Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38444.13', '0.31859949']], 'time': '2021-05-20T03:55:01.909806Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38312.90', '0.47369029']], 'time': '2021-05-20T03:55:01.909973Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38287.85', '0.02400898']], 'time': '2021-05-20T03:55:01.910552Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38274.88', '0.00000000']], 'time': '2021-05-20T03:55:01.910951Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38277.20', '0.00000000']], 'time': '2021-05-20T03:55:01.914237Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38337.97', '0.00000000']], 'time': '2021-05-20T03:55:01.918119Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38313.78', '0.00170000']], 'time': '2021-05-20T03:55:01.921219Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38319.41', '0.01000000']], 'time': '2021-05-20T03:55:01.921380Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38310.50', '0.83965288']], 'time': '2021-05-20T03:55:01.923842Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38193.19', '0.06581160']], 'time': '2021-05-20T03:55:01.923920Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38224.99', '0.06114497']], 'time': '2021-05-20T03:55:01.923920Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38294.27', '0.00000000']], 'time': '2021-05-20T03:55:01.924986Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38354.35', '2.61153319']], 'time': '2021-05-20T03:55:01.925098Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38178.37', '0.77546508']], 'time': '2021-05-20T03:55:01.935026Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38310.50', '1.94579487']], 'time': '2021-05-20T03:55:01.939372Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38287.84', '0.00000000']], 'time': '2021-05-20T03:55:01.941479Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38322.98', '0.00000000']], 'time': '2021-05-20T03:55:01.941968Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38337.35', '0.00000000']], 'time': '2021-05-20T03:55:01.944321Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38193.90', '0.00000000']], 'time': '2021-05-20T03:55:01.946223Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38185.84', '0.00000000']], 'time': '2021-05-20T03:55:01.946387Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '37943.49', '0.00000000']], 'time': '2021-05-20T03:55:01.949952Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38337.34', '0.05000000']], 'time': '2021-05-20T03:55:01.952924Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38494.56', '0.01000000']], 'time': '2021-05-20T03:55:01.956481Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38294.28', '0.11747527']], 'time': '2021-05-20T03:55:01.956718Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38253.34', '2.61206472']], 'time': '2021-05-20T03:55:01.956738Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38290.70', '0.58716278']], 'time': '2021-05-20T03:55:01.957670Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38421.35', '0.00780815']], 'time': '2021-05-20T03:55:01.961813Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38310.35', '0.15000000']], 'time': '2021-05-20T03:55:01.962615Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38358.58', '0.32360125']], 'time': '2021-05-20T03:55:01.967655Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38354.25', '0.73482256']], 'time': '2021-05-20T03:55:01.967655Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38310.50', '0.83965288']], 'time': '2021-05-20T03:55:01.971712Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38244.90', '0.02000000']], 'time': '2021-05-20T03:55:01.974857Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38273.96', '0.00000000']], 'time': '2021-05-20T03:55:01.980862Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38314.80', '0.00000000']], 'time': '2021-05-20T03:55:01.980862Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38430.24', '0.06684788']], 'time': '2021-05-20T03:55:01.981701Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38367.51', '0.03018668']], 'time': '2021-05-20T03:55:01.981701Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38247.40', '1.28246738']], 'time': '2021-05-20T03:55:01.982051Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38387.17', '0.00000000']], 'time': '2021-05-20T03:55:01.991552Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38380.33', '0.00000000']], 'time': '2021-05-20T03:55:01.991552Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38310.50', '0.98965288']], 'time': '2021-05-20T03:55:01.991642Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38355.73', '2.61144644']], 'time': '2021-05-20T03:55:01.991946Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38296.64', '0.00000000']], 'time': '2021-05-20T03:55:01.996037Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38310.48', '0.00000000']], 'time': '2021-05-20T03:55:01.999963Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38392.77', '0.03613936']], 'time': '2021-05-20T03:55:02.002100Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38221.17', '0.01000000']], 'time': '2021-05-20T03:55:02.007390Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38353.81', '0.09472445']], 'time': '2021-05-20T03:55:02.008415Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38243.85', '0.03000000']], 'time': '2021-05-20T03:55:02.008882Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38315.64', '0.00000000']], 'time': '2021-05-20T03:55:02.009129Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38391.29', '0.00000000']], 'time': '2021-05-20T03:55:02.011660Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38505.03', '0.00000000']], 'time': '2021-05-20T03:55:02.011804Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38294.33', '0.84800000']], 'time': '2021-05-20T03:55:02.022071Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38437.09', '0.32119429']], 'time': '2021-05-20T03:55:02.022247Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38393.16', '0.33743633']], 'time': '2021-05-20T03:55:02.022247Z'}
