{'e': 'trade', 'E': 1621479387580, 's': 'BTCUSDT', 't': 851425929, 'p': '37992.85000000', 'q': '0.03155100', 'b': 6024362261, 'a': 6024362264, 'T': 1621479387579, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479417274, 's': 'BTCUSDT', 't': 851427043, 'p': '38043.93000000', 'q': '0.00358300', 'b': 6024371852, 'a': 6024371834, 'T': 1621479417272, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479417295, 's': 'BTCUSDT', 't': 851427044, 'p': '38049.99000000', 'q': '0.00355300', 'b': 6024371869, 'a': 6024371820, 'T': 1621479417294, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479417321, 's': 'BTCUSDT', 't': 851427045, 'p': '38049.98000000', 'q': '0.00600000', 'b': 6024371861, 'a': 6024371875, 'T': 1621479417321, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479417351, 's': 'BTCUSDT', 't': 851427046, 'p': '38049.98000000', 'q': '0.01323400', 'b': 6024371877, 'a': 6024371881, 'T': 1621479417350, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479417388, 's': 'BTCUSDT', 't': 851427047, 'p': '38048.02000000', 'q': '0.01000000', 'b': 6024371894, 'a': 6024371893, 'T': 1621479417387, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479417388, 's': 'BTCUSDT', 't': 851427048, 'p': '38049.98000000', 'q': '0.02360400', 'b': 6024371894, 'a': 6024371891, 'T': 1621479417387, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479417411, 's': 'BTCUSDT', 't': 851427049, 'p': '38047.42000000', 'q': '0.00433500', 'b': 6024371886, 'a': 6024371900, 'T': 1621479417410, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479417433, 's': 'BTCUSDT', 't': 851427050, 'p': '38047.43000000', 'q': '0.00589600', 'b': 6024371907, 'a': 6024371895, 'T': 1621479417432, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479417479, 's': 'BTCUSDT', 't': 851427051, 'p': '38047.42000000', 'q': '0.00271100', 'b': 6024371886, 'a': 6024371912, 'T': 1621479417478, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479417499, 's': 'BTCUSDT', 't': 851427052, 'p': '38047.43000000', 'q': '0.02740000', 'b': 6024371914, 'a': 6024371895, 'T': 1621479417498, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479417525, 's': 'BTCUSDT', 't': 851427053, 'p': '38047.43000000', 'q': '0.03888000', 'b': 6024371917, 'a': 6024371895, 'T': 1621479417524, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479417597, 's': 'BTCUSDT', 't': 851427054, 'p': '38047.43000000', 'q': '0.01217100', 'b': 6024371930, 'a': 6024371895, 'T': 1621479417597, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479417623, 's': 'BTCUSDT', 't': 851427055, 'p': '38047.42000000', 'q': '0.00079900', 'b': 6024371886, 'a': 6024371936, 'T': 1621479417622, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479417642, 's': 'BTCUSDT', 't': 851427056, 'p': '38047.42000000', 'q': '0.02465500', 'b': 6024371886, 'a': 6024371941, 'T': 1621479417641, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479417642, 's': 'BTCUSDT', 't': 851427057, 'p': '38047.42000000', 'q': '0.01584500', 'b': 6024371904, 'a': 6024371941, 'T': 1621479417641, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479417646, 's': 'BTCUSDT', 't': 851427058, 'p': '38047.42000000', 'q': '0.05010800', 'b': 6024371904, 'a': 6024371942, 'T': 1621479417646, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479417689, 's': 'BTCUSDT', 't': 851427059, 'p': '38045.52000000', 'q': '0.02075000', 'b': 6024371956, 'a': 6024371943, 'T': 1621479417688, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479417690, 's': 'BTCUSDT', 't': 851427060, 'p': '38045.52000000', 'q': '0.00601800', 'b': 6024371957, 'a': 6024371943, 'T': 1621479417689, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479417701, 's': 'BTCUSDT', 't': 851427061, 'p': '38045.51000000', 'q': '0.00052500', 'b': 6024371889, 'a': 6024371958, 'T': 1621479417700, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479417701, 's': 'BTCUSDT', 't': 851427062, 'p': '38045.50000000', 'q': '0.00017300', 'b': 6024371879, 'a': 6024371958, 'T': 1621479417700, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479417710, 's': 'BTCUSDT', 't': 851427063, 'p': '38045.52000000', 'q': '0.01500000', 'b': 6024371962, 'a': 6024371943, 'T': 1621479417709, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479417728, 's': 'BTCUSDT', 't': 851427064, 'p': '38045.50000000', 'q': '0.03760000', 'b': 6024371879, 'a': 6024371973, 'T': 1621479417727, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479417777, 's': 'BTCUSDT', 't': 851427065, 'p': '38045.51000000', 'q': '0.01425300', 'b': 6024371998, 'a': 6024371963, 'T': 1621479417777, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479417781, 's': 'BTCUSDT', 't': 851427066, 'p': '38045.50000000', 'q': '0.00000800', 'b': 6024371879, 'a': 6024372000, 'T': 1621479417780, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479417781, 's': 'BTCUSDT', 't': 851427067, 'p': '38037.04000000', 'q': '0.00082100', 'b': 6024371989, 'a': 6024372000, 'T': 1621479417780, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479417790, 's': 'BTCUSDT', 't': 851427068, 'p': '38045.51000000', 'q': '0.00124700', 'b': 6024372002, 'a': 6024371963, 'T': 1621479417790, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479417823, 's': 'BTCUSDT', 't': 851427069, 'p': '38044.66000000', 'q': '0.00142200', 'b': 6024372020, 'a': 6024372014, 'T': 1621479417821, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479417826, 's': 'BTCUSDT', 't': 851427070, 'p': '38044.66000000', 'q': '0.00045300', 'b': 6024372021, 'a': 6024372014, 'T': 1621479417824, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479417876, 's': 'BTCUSDT', 't': 851427071, 'p': '38044.65000000', 'q': '0.00052500', 'b': 6024372048, 'a': 6024372035, 'T': 1621479417875, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479417876, 's': 'BTCUSDT', 't': 851427072, 'p': '38044.66000000', 'q': '0.00105000', 'b': 6024372048, 'a': 6024372014, 'T': 1621479417875, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479417923, 's': 'BTCUSDT', 't': 851427073, 'p': '38044.66000000', 'q': '0.00052500', 'b': 6024372061, 'a': 6024372014, 'T': 1621479417922, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479417977, 's': 'BTCUSDT', 't': 851427074, 'p': '38044.65000000', 'q': '0.00435400', 'b': 6024372062, 'a': 6024372072, 'T': 1621479417976, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479418072, 's': 'BTCUSDT', 't': 851427075, 'p': '38044.88000000', 'q': '0.00514000', 'b': 6024372093, 'a': 6024372106, 'T': 1621479418072, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479418080, 's': 'BTCUSDT', 't': 851427076, 'p': '38044.89000000', 'q': '0.00860700', 'b': 6024372108, 'a': 6024372099, 'T': 1621479418079, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479418126, 's': 'BTCUSDT', 't': 851427077, 'p': '38044.89000000', 'q': '0.00111400', 'b': 6024372114, 'a': 6024372099, 'T': 1621479418125, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479418180, 's': 'BTCUSDT', 't': 851427078, 'p': '38045.51000000', 'q': '0.00121100', 'b': 6024372138, 'a': 6024372033, 'T': 1621479418179, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479418195, 's': 'BTCUSDT', 't': 851427079, 'p': '38045.50000000', 'q': '0.00514400', 'b': 6024372135, 'a': 6024372144, 'T': 1621479418195, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479418225, 's': 'BTCUSDT', 't': 851427080, 'p': '38045.51000000', 'q': '0.00878900', 'b': 6024372148, 'a': 6024372033, 'T': 1621479418224, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479418225, 's': 'BTCUSDT', 't': 851427081, 'p': '38045.51000000', 'q': '0.01528300', 'b': 6024372148, 'a': 6024372043, 'T': 1621479418224, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479418235, 's': 'BTCUSDT', 't': 851427082, 'p': '38045.51000000', 'q': '0.00001700', 'b': 6024372151, 'a': 6024372043, 'T': 1621479418234, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479418235, 's': 'BTCUSDT', 't': 851427083, 'p': '38048.69000000', 'q': '0.01754600', 'b': 6024372151, 'a': 6024372133, 'T': 1621479418234, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479418235, 's': 'BTCUSDT', 't': 851427084, 'p': '38048.69000000', 'q': '0.01251500', 'b': 6024372151, 'a': 6024372134, 'T': 1621479418234, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479418235, 's': 'BTCUSDT', 't': 851427085, 'p': '38049.29000000', 'q': '0.00144400', 'b': 6024372151, 'a': 6024372118, 'T': 1621479418234, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479418235, 's': 'BTCUSDT', 't': 851427086, 'p': '38050.00000000', 'q': '0.00039400', 'b': 6024372151, 'a': 6024357195, 'T': 1621479418234, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479418235, 's': 'BTCUSDT', 't': 851427087, 'p': '38050.97000000', 'q': '0.04162100', 'b': 6024372151, 'a': 6024372150, 'T': 1621479418234, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479418235, 's': 'BTCUSDT', 't': 851427088, 'p': '38052.21000000', 'q': '0.03602500', 'b': 6024372151, 'a': 6024372056, 'T': 1621479418234, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479418235, 's': 'BTCUSDT', 't': 851427089, 'p': '38052.22000000', 'q': '0.05332600', 'b': 6024372151, 'a': 6024372011, 'T': 1621479418234, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479418235, 's': 'BTCUSDT', 't': 851427090, 'p': '38052.23000000', 'q': '0.02460000', 'b': 6024372151, 'a': 6024367587, 'T': 1621479418234, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479418235, 's': 'BTCUSDT', 't': 851427091, 'p': '38052.51000000', 'q': '0.01000000', 'b': 6024372151, 'a': 6024372125, 'T': 1621479418234, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479418235, 's': 'BTCUSDT', 't': 851427092, 'p': '38052.80000000', 'q': '0.00200000', 'b': 6024372151, 'a': 6024371593, 'T': 1621479418234, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479418235, 's': 'BTCUSDT', 't': 851427093, 'p': '38054.98000000', 'q': '0.27756900', 'b': 6024372151, 'a': 6024371950, 'T': 1621479418234, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479418235, 's': 'BTCUSDT', 't': 851427094, 'p': '38054.99000000', 'q': '0.02294300', 'b': 6024372151, 'a': 6024365867, 'T': 1621479418234, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479418383, 's': 'BTCUSDT', 't': 851427095, 'p': '38049.59000000', 'q': '0.01372400', 'b': 6024372220, 'a': 6024372226, 'T': 1621479418382, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479418434, 's': 'BTCUSDT', 't': 851427096, 'p': '38049.59000000', 'q': '0.01112400', 'b': 6024372236, 'a': 6024372245, 'T': 1621479418433, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479418474, 's': 'BTCUSDT', 't': 851427097, 'p': '38049.59000000', 'q': '0.00052400', 'b': 6024372236, 'a': 6024372255, 'T': 1621479418473, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479418484, 's': 'BTCUSDT', 't': 851427098, 'p': '38049.60000000', 'q': '0.06458300', 'b': 6024372258, 'a': 6024372244, 'T': 1621479418483, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479418536, 's': 'BTCUSDT', 't': 851427099, 'p': '38049.59000000', 'q': '0.01944700', 'b': 6024372236, 'a': 6024372261, 'T': 1621479418535, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479418538, 's': 'BTCUSDT', 't': 851427100, 'p': '38049.59000000', 'q': '0.00140500', 'b': 6024372236, 'a': 6024372262, 'T': 1621479418537, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479418538, 's': 'BTCUSDT', 't': 851427101, 'p': '38047.57000000', 'q': '0.01330700', 'b': 6024372239, 'a': 6024372262, 'T': 1621479418537, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479418690, 's': 'BTCUSDT', 't': 851427102, 'p': '38047.68000000', 'q': '0.02840000', 'b': 6024372303, 'a': 6024372287, 'T': 1621479418689, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479418690, 's': 'BTCUSDT', 't': 851427103, 'p': '38052.38000000', 'q': '0.03406200', 'b': 6024372303, 'a': 6024372288, 'T': 1621479418689, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479418690, 's': 'BTCUSDT', 't': 851427104, 'p': '38053.39000000', 'q': '0.13896800', 'b': 6024372303, 'a': 6024372282, 'T': 1621479418689, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479418730, 's': 'BTCUSDT', 't': 851427105, 'p': '38051.48000000', 'q': '0.00026200', 'b': 6024372310, 'a': 6024372307, 'T': 1621479418729, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479418925, 's': 'BTCUSDT', 't': 851427106, 'p': '38050.23000000', 'q': '0.00602600', 'b': 6024372342, 'a': 6024372339, 'T': 1621479418925, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479419034, 's': 'BTCUSDT', 't': 851427107, 'p': '38050.22000000', 'q': '0.01179100', 'b': 6024372344, 'a': 6024372370, 'T': 1621479419033, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479419061, 's': 'BTCUSDT', 't': 851427108, 'p': '38050.22000000', 'q': '0.00352700', 'b': 6024372344, 'a': 6024372376, 'T': 1621479419060, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479419081, 's': 'BTCUSDT', 't': 851427109, 'p': '38049.14000000', 'q': '0.00525600', 'b': 6024372314, 'a': 6024372386, 'T': 1621479419080, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479419081, 's': 'BTCUSDT', 't': 851427110, 'p': '38049.14000000', 'q': '0.00043100', 'b': 6024372315, 'a': 6024372386, 'T': 1621479419080, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479419131, 's': 'BTCUSDT', 't': 851427111, 'p': '38047.24000000', 'q': '0.00774100', 'b': 6024372394, 'a': 6024372392, 'T': 1621479419130, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479419180, 's': 'BTCUSDT', 't': 851427112, 'p': '38047.24000000', 'q': '0.04018800', 'b': 6024372416, 'a': 6024372392, 'T': 1621479419180, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479419265, 's': 'BTCUSDT', 't': 851427113, 'p': '38047.24000000', 'q': '0.00000100', 'b': 6024372429, 'a': 6024372392, 'T': 1621479419264, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479419265, 's': 'BTCUSDT', 't': 851427114, 'p': '38049.15000000', 'q': '0.04793000', 'b': 6024372429, 'a': 6024372382, 'T': 1621479419264, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479419265, 's': 'BTCUSDT', 't': 851427115, 'p': '38049.71000000', 'q': '0.02076400', 'b': 6024372429, 'a': 6024372402, 'T': 1621479419264, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479419265, 's': 'BTCUSDT', 't': 851427116, 'p': '38050.23000000', 'q': '0.03262000', 'b': 6024372429, 'a': 6024372353, 'T': 1621479419264, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479419265, 's': 'BTCUSDT', 't': 851427117, 'p': '38051.48000000', 'q': '0.04165400', 'b': 6024372429, 'a': 6024372307, 'T': 1621479419264, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479419265, 's': 'BTCUSDT', 't': 851427118, 'p': '38053.39000000', 'q': '0.11161700', 'b': 6024372429, 'a': 6024372306, 'T': 1621479419264, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479419267, 's': 'BTCUSDT', 't': 851427119, 'p': '38053.39000000', 'q': '0.01328400', 'b': 6024372430, 'a': 6024372306, 'T': 1621479419266, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479419381, 's': 'BTCUSDT', 't': 851427120, 'p': '38047.23000000', 'q': '0.00048300', 'b': 6024372450, 'a': 6024372440, 'T': 1621479419381, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479419422, 's': 'BTCUSDT', 't': 851427121, 'p': '38047.23000000', 'q': '0.00476600', 'b': 6024372454, 'a': 6024372440, 'T': 1621479419421, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479419531, 's': 'BTCUSDT', 't': 851427122, 'p': '38047.23000000', 'q': '0.00000700', 'b': 6024372461, 'a': 6024372440, 'T': 1621479419530, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479419531, 's': 'BTCUSDT', 't': 851427123, 'p': '38053.40000000', 'q': '0.00417400', 'b': 6024372461, 'a': 6024372254, 'T': 1621479419530, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479419531, 's': 'BTCUSDT', 't': 851427124, 'p': '38053.40000000', 'q': '0.07819200', 'b': 6024372461, 'a': 6024372263, 'T': 1621479419530, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479419531, 's': 'BTCUSDT', 't': 851427125, 'p': '38053.40000000', 'q': '0.07830600', 'b': 6024372461, 'a': 6024372265, 'T': 1621479419530, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479419531, 's': 'BTCUSDT', 't': 851427126, 'p': '38053.40000000', 'q': '0.03899000', 'b': 6024372461, 'a': 6024372267, 'T': 1621479419530, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479419531, 's': 'BTCUSDT', 't': 851427127, 'p': '38053.40000000', 'q': '0.03925200', 'b': 6024372461, 'a': 6024372269, 'T': 1621479419530, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479419531, 's': 'BTCUSDT', 't': 851427128, 'p': '38053.40000000', 'q': '0.07815000', 'b': 6024372461, 'a': 6024372270, 'T': 1621479419530, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479419531, 's': 'BTCUSDT', 't': 851427129, 'p': '38053.40000000', 'q': '0.03114500', 'b': 6024372461, 'a': 6024372271, 'T': 1621479419530, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479419627, 's': 'BTCUSDT', 't': 851427130, 'p': '38053.39000000', 'q': '0.00460400', 'b': 6024372471, 'a': 6024372470, 'T': 1621479419626, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479419682, 's': 'BTCUSDT', 't': 851427131, 'p': '38047.22000000', 'q': '0.00957700', 'b': 6024372442, 'a': 6024372477, 'T': 1621479419681, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479419683, 's': 'BTCUSDT', 't': 851427132, 'p': '38047.22000000', 'q': '0.00887000', 'b': 6024372442, 'a': 6024372478, 'T': 1621479419682, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479419684, 's': 'BTCUSDT', 't': 851427133, 'p': '38047.22000000', 'q': '0.00734000', 'b': 6024372442, 'a': 6024372479, 'T': 1621479419684, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479419709, 's': 'BTCUSDT', 't': 851427134, 'p': '38047.22000000', 'q': '0.00563600', 'b': 6024372442, 'a': 6024372486, 'T': 1621479419709, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479419736, 's': 'BTCUSDT', 't': 851427135, 'p': '38047.22000000', 'q': '0.03357700', 'b': 6024372442, 'a': 6024372487, 'T': 1621479419735, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479419736, 's': 'BTCUSDT', 't': 851427136, 'p': '38046.67000000', 'q': '0.00563200', 'b': 6024372456, 'a': 6024372487, 'T': 1621479419735, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479419780, 's': 'BTCUSDT', 't': 851427137, 'p': '38046.67000000', 'q': '0.02266600', 'b': 6024372456, 'a': 6024372491, 'T': 1621479419780, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479419825, 's': 'BTCUSDT', 't': 851427138, 'p': '38046.67000000', 'q': '0.00049100', 'b': 6024372456, 'a': 6024372494, 'T': 1621479419824, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479419878, 's': 'BTCUSDT', 't': 851427139, 'p': '38046.67000000', 'q': '0.00336700', 'b': 6024372456, 'a': 6024372500, 'T': 1621479419877, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479419949, 's': 'BTCUSDT', 't': 851427140, 'p': '38046.67000000', 'q': '0.04023800', 'b': 6024372533, 'a': 6024372531, 'T': 1621479419948, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479419949, 's': 'BTCUSDT', 't': 851427141, 'p': '38052.07000000', 'q': '0.00362800', 'b': 6024372533, 'a': 6024372525, 'T': 1621479419948, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479419985, 's': 'BTCUSDT', 't': 851427142, 'p': '38050.15000000', 'q': '0.00294100', 'b': 6024372549, 'a': 6024372541, 'T': 1621479419984, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479419993, 's': 'BTCUSDT', 't': 851427143, 'p': '38050.14000000', 'q': '0.01500700', 'b': 6024372555, 'a': 6024372550, 'T': 1621479419992, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479420053, 's': 'BTCUSDT', 't': 851427144, 'p': '38050.15000000', 'q': '0.02955900', 'b': 6024372561, 'a': 6024372541, 'T': 1621479420052, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479420053, 's': 'BTCUSDT', 't': 851427145, 'p': '38052.07000000', 'q': '0.00243600', 'b': 6024372561, 'a': 6024372525, 'T': 1621479420052, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479420096, 's': 'BTCUSDT', 't': 851427146, 'p': '38044.05000000', 'q': '0.00151000', 'b': 6024372568, 'a': 6024372573, 'T': 1621479420096, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479420122, 's': 'BTCUSDT', 't': 851427147, 'p': '38052.06000000', 'q': '0.00114000', 'b': 6024372588, 'a': 6024372586, 'T': 1621479420122, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479420228, 's': 'BTCUSDT', 't': 851427148, 'p': '38052.03000000', 'q': '0.01644000', 'b': 6024372627, 'a': 6024372603, 'T': 1621479420227, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479420280, 's': 'BTCUSDT', 't': 851427149, 'p': '38046.25000000', 'q': '0.00052500', 'b': 6024372643, 'a': 6024372644, 'T': 1621479420279, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479420280, 's': 'BTCUSDT', 't': 851427150, 'p': '38046.23000000', 'q': '0.00170000', 'b': 6024372634, 'a': 6024372644, 'T': 1621479420279, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479420435, 's': 'BTCUSDT', 't': 851427151, 'p': '38048.15000000', 'q': '0.02110000', 'b': 6024372655, 'a': 6024372675, 'T': 1621479420435, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479420474, 's': 'BTCUSDT', 't': 851427152, 'p': '38048.15000000', 'q': '0.00347200', 'b': 6024372655, 'a': 6024372685, 'T': 1621479420473, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479420604, 's': 'BTCUSDT', 't': 851427153, 'p': '38048.15000000', 'q': '0.00500000', 'b': 6024372655, 'a': 6024372688, 'T': 1621479420603, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479420625, 's': 'BTCUSDT', 't': 851427154, 'p': '38046.24000000', 'q': '0.00052500', 'b': 6024372647, 'a': 6024372690, 'T': 1621479420624, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479420625, 's': 'BTCUSDT', 't': 851427155, 'p': '38044.73000000', 'q': '0.06790600', 'b': 6024372661, 'a': 6024372690, 'T': 1621479420624, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479420625, 's': 'BTCUSDT', 't': 851427156, 'p': '38044.38000000', 'q': '0.04988200', 'b': 6024372640, 'a': 6024372690, 'T': 1621479420624, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479420625, 's': 'BTCUSDT', 't': 851427157, 'p': '38044.26000000', 'q': '0.17000000', 'b': 6024372653, 'a': 6024372690, 'T': 1621479420624, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479420625, 's': 'BTCUSDT', 't': 851427158, 'p': '38043.93000000', 'q': '0.00499400', 'b': 6024372034, 'a': 6024372690, 'T': 1621479420624, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479420662, 's': 'BTCUSDT', 't': 851427159, 'p': '38043.11000000', 'q': '0.06500000', 'b': 6024372708, 'a': 6024372712, 'T': 1621479420661, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479420664, 's': 'BTCUSDT', 't': 851427160, 'p': '38042.08000000', 'q': '0.00052500', 'b': 6024372703, 'a': 6024372714, 'T': 1621479420663, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479420664, 's': 'BTCUSDT', 't': 851427161, 'p': '38041.82000000', 'q': '0.05734400', 'b': 6024372231, 'a': 6024372714, 'T': 1621479420663, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479420664, 's': 'BTCUSDT', 't': 851427162, 'p': '38041.11000000', 'q': '0.06912600', 'b': 6024372482, 'a': 6024372714, 'T': 1621479420663, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479420664, 's': 'BTCUSDT', 't': 851427163, 'p': '38041.06000000', 'q': '0.01000000', 'b': 6024372412, 'a': 6024372714, 'T': 1621479420663, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479420675, 's': 'BTCUSDT', 't': 851427164, 'p': '38042.71000000', 'q': '0.00052000', 'b': 6024372718, 'a': 6024372724, 'T': 1621479420675, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479420676, 's': 'BTCUSDT', 't': 851427165, 'p': '38042.71000000', 'q': '0.03198000', 'b': 6024372718, 'a': 6024372725, 'T': 1621479420675, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479420680, 's': 'BTCUSDT', 't': 851427166, 'p': '38040.81000000', 'q': '0.02376800', 'b': 6024372728, 'a': 6024372729, 'T': 1621479420679, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479420680, 's': 'BTCUSDT', 't': 851427167, 'p': '38040.80000000', 'q': '0.06790600', 'b': 6024372697, 'a': 6024372729, 'T': 1621479420679, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479420680, 's': 'BTCUSDT', 't': 851427168, 'p': '38039.00000000', 'q': '0.01000000', 'b': 6024372411, 'a': 6024372729, 'T': 1621479420679, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479420680, 's': 'BTCUSDT', 't': 851427169, 'p': '38037.03000000', 'q': '0.36684400', 'b': 6024372565, 'a': 6024372729, 'T': 1621479420679, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479420680, 's': 'BTCUSDT', 't': 851427170, 'p': '38037.02000000', 'q': '0.10906100', 'b': 6024372290, 'a': 6024372729, 'T': 1621479420679, 'm': True, 'M': True}
